year_month,cash_inflow,cash_outflow,net_cash_flow,accounts_receivable,accounts_payable,inventory,month,year,dso,dpo,dio,cash_cycle,cumulative_net_flow
2022-02,66916.50198935019,52466.50780819451,14449.994181155678,2867.850085257865,61835.527059657805,562.1411550877982,2,2022,1.2857142857142856,35.357142857142854,0.3214285714285714,-33.75,293709.35641291866
2022-03,83200.12903914065,65993.31868428832,17206.81035485233,3220.650156353832,70250.95214779078,638.6450195253708,3,2022,1.1612903225806452,31.93548387096774,0.2903225806451613,-30.483870967741932,310916.166767771
2022-04,73557.57695096888,60469.08885065616,13088.488100312725,2942.3030780387553,66515.99773572179,604.6908885065617,4,2022,1.2,33.0,0.30000000000000004,-31.5,324004.6548680837
2022-05,70736.66027436683,56353.01438504715,14383.64588931969,2738.1933009432328,59988.69273246955,545.3517521133595,5,2022,1.1612903225806455,31.93548387096774,0.29032258064516125,-30.483870967741932,338388.3007574034
2022-06,68078.04177472556,53742.321907129146,14335.719867596408,2723.121670989022,59116.55409784206,537.4232190712914,6,2022,1.1999999999999997,33.0,0.3,-31.5,352724.02062499983
2022-07,69116.88975654068,56450.93431175117,12665.95544478952,2675.4925067048007,60092.930073799624,546.2993643072693,7,2022,1.1612903225806452,31.93548387096774,0.2903225806451613,-30.483870967741932,365389.9760697894
2022-08,76445.00145599092,61531.67413023175,14913.32732575916,2959.1613466835192,65501.45955798864,595.4678141635331,8,2022,1.161290322580645,31.93548387096774,0.2903225806451613,-30.483870967741932,380303.30339554854
2022-09,82270.51958415398,66534.02933794056,15736.490246213416,3290.820783366159,73187.43227173462,665.3402933794057,9,2022,1.1999999999999997,33.0,0.3,-31.5,396039.79364176193
2022-10,95322.66461310151,74832.81956714847,20489.845045953043,3689.90959792651,79660.74341019029,724.1885764562754,10,2022,1.161290322580645,31.935483870967733,0.29032258064516125,-30.483870967741925,416529.638687715
2022-11,127535.16791324904,102199.41480465393,25335.753108595116,5101.406716529962,112419.35628511933,1021.9941480465392,11,2022,1.2,33.0,0.29999999999999993,-31.5,441865.3917963101
2022-12,137033.37647382898,108570.5695767629,28350.59841221119,5304.517798986928,115575.12245268309,1050.682931388028,12,2022,1.1612903225806452,31.935483870967747,0.2903225806451613,-30.48387096774194,470215.99020852125
2023-01,100470.03700172651,79537.95280354247,20932.08419818404,3889.162722647478,84669.43362957747,769.7221239052498,1,2023,1.1612903225806452,31.93548387096774,0.2903225806451613,-30.483870967741932,491148.0744067053
2023-02,86605.59892968644,68819.8120694671,17785.78686021935,3711.6685255579905,81109.06422472908,737.355129315719,2,2023,1.2857142857142858,35.35714285714286,0.3214285714285715,-33.75000000000001,508933.86126692465
2023-03,104890.31453223908,83595.61616189551,21294.698370343573,4060.2702399576415,88988.88172072747,808.9898338247953,3,2023,1.161290322580645,31.93548387096774,0.2903225806451613,-30.483870967741932,530228.5596372682
2023-04,98829.59039553154,77234.84402365494,21594.746371876612,3953.1836158212614,84958.32842602042,772.3484402365492,4,2023,1.1999999999999997,32.99999999999999,0.29999999999999993,-31.499999999999993,551823.3060091448
2023-05,95099.45583373158,76091.67567949605,19007.780154235534,3681.269258079932,81000.81604591515,736.3710549628648,5,2023,1.1612903225806452,31.93548387096774,0.2903225806451612,-30.483870967741932,570831.0861633803
2023-06,89109.68128776462,72444.90217551199,16664.77911225263,3564.3872515105845,79689.39239306319,724.4490217551198,6,2023,1.2,32.99999999999999,0.29999999999999993,-31.499999999999993,587495.8652756329
2023-07,93458.24650605347,75357.8936329306,18100.352873122883,3617.7385744278763,80219.69322215192,729.2699383831994,7,2023,1.1612903225806452,31.93548387096774,0.2903225806451613,-30.483870967741932,605596.2181487558
2023-08,103149.58159212384,83511.41291520924,19638.168676914604,3992.8870293725354,88899.24600651306,808.1749636955732,8,2023,1.161290322580645,31.93548387096774,0.29032258064516125,-30.483870967741932,625234.3868256705
2023-09,106491.73712422277,85845.37565712912,20646.36146709365,4259.669484968911,94429.91322284202,858.4537565712911,9,2023,1.2,32.99999999999999,0.3,-31.499999999999993,645880.7482927642
2023-10,122593.77462438024,101982.62727887061,20611.147345509627,4745.565469330848,108562.1516194429,986.9286510858445,10,2023,1.1612903225806452,31.93548387096774,0.29032258064516125,-30.483870967741932,666491.8956382738
2023-11,147387.60675732637,117063.13689193735,30338.07156185058,5898.699959904892,128785.68893634387,1170.778990330399,11,2023,1.2006504664161688,33.00416143518205,0.3000378312289278,-31.50347313753695,696829.9672001244
2023-12,158325.20550830656,126288.8385107698,31824.399165084986,6128.717632579609,134436.50551146464,1222.150050104224,12,2023,1.1612903225806452,31.935483870967747,0.2903225806451613,-30.48387096774194,728654.3663652093
